Stazione;gradi_lat;primi_lat;secondi_lat;gradi_lon;primi_lon;secondi_lon;quota;lon;lat
ACERNO                                      ;40;44;20;15;3;23.9;724;15.055793395980073;40.737905009931126
ACERRA                                      ;40;56;58.1;14;22;58.9;29;14.382162100407015;40.94846529724156
ACQUAVIVA D'ISERNIA                         ;41;40;42.5;14;9;8;785;14.151346023325944;41.67749170542639
AGEROLA (Pianillo)                          ;40;37;36.9;14;33;58.4;630;14.565360079535427;40.625915662574855
AGEROLA / AGEROLA (S.Lazzaro)               ;40;38;25.1;14;32;27.9;683;14.540225832311442;40.63929534705525
AGNANO (Terme)                              ;40;49;38.2;14;10;24;65;14.17245496773556;40.82628767327803
AILANO (Cons. Bonifica) /AILANO             ;41;21;58.9;14;11;22.2;117;14.188629464756588;41.365362869707184
ALATRI                                      ;41;43;35;13;20;37.9;458;13.342968248629136;41.72540220007484
ALBANELLA (Contrada Barizzo)                ;40;29;34.3;15;0;44.3;11;15.011456581821738;40.49186137009848
ALBANELLA / ALBANELLA (Paese)               ;40;28;40;15;6;53.5;261;15.114021462694602;40.47678773602188
ALFEDENA (Montagna Spaccata)                ;41;44;3;14;1;54;920;14.030766410711575;41.733191504049906
ALIFE                                       ;41;19;47.4;14;19;44.9;107;14.328261643153724;41.32883633299315
ALTAVILLA IRPINA                            ;41;0;31;14;46;42.9;337;14.77773153248758;41.00763092224062
ALTAVILLA SILENTINA                         ;40;31;48;15;7;45.9;256;15.12857307713848;40.52901532015518
ALVITO                                      ;41;41;29;13;44;56;489;13.747980439355329;41.690413670932735
AMALFI                                      ;40;38;6;14;36;10.9;13;14.602166354754372;40.634012021539355
AMALFI (Ente Provinciale del Turismo)       ;40;38;6.1;14;36;15.9;14;14.603561686317942;40.634016819967755
ANACAPRI (Capri) / ANACAPRI / CAPRI         ;40;32;47.6;14;13;1.1;308;14.216095954086443;40.545553322021306
ANAGNI (Osservatorio)                       ;41;45;16;13;8;33.9;400;13.14185366469119;41.753460493203285
ANAGNI (Consorzio Bonifica)                 ;41;44;6;13;9;10.9;280;13.152129662112948;41.734019207204895
ANAGNI / ANAGNI (Paese)                     ;41;44;37;13;9;40;424;13.160192569532054;41.74262372569168
APICE                                       ;41;7;13;14;55;54.9;208;14.93106504150348;41.119299450438696
APICE UFITA                                 ;41;8;20.6;14;55;37.9;171;14.926338891271682;41.138069127047906
AQUINO                                      ;41;29;36;13;42;5.3;101;13.700589937014144;41.49234683145041
ARCE (Brecciara)                            ;41;35;36;13;32;36;124;13.542420734064189;41.59235560426513
ARIANO DI PUGLIA / ARIANO IRPINO            ;41;9;21.5;15;5;39.8;784;15.093533133429462;41.154989628922436
ARPINO                                      ;41;38;58.8;13;36;38.1;456;13.609695129010174;41.648689367468236
ATINA                                       ;41;37;11;13;47;60;459;13.799095974550198;41.61874185943116
AULETTA                                     ;40;33;9.6;15;25;44.9;204;15.428298740609355;40.551671033816454
AVELLA                                      ;40;57;37;14;36;2.9;198;14.599946347045297;40.95929963132348
AVELLINO                                    ;40;54;58.9;14;47;2.4;351;14.783135260543432;40.91537002128738
AVERSA                                      ;40;58;6.1;14;12;10.9;47;14.202164579492822;40.967349234982784
AVEZZANO                                    ;42;2;40;13;25;15;712;13.419907871129968;42.04345755272529
AVEZZANO (Ente Fucino)                      ;42;2;6;13;25;11;697;13.418800945408274;42.03401283539893
AVIGLIANO                                   ;40;43;50.1;15;43;13.9;875;15.71970692660364;40.72957587450452
BAGNOLI IRPINO                              ;40;48;6;15;6;10.9;1075;15.10218578722631;40.800689722837745
BALSORANO (E. F.)                           ;41;48;58;13;33;17;355;13.553813547825486;41.81512786759653
BALSORANO (Enel)                            ;41;52;26;13;27;26.9;447;13.45657963913278;41.87290877597419
BALVANO                                     ;40;39;6;15;30;55.9;447;15.514696082450566;40.65068479896593
BARONISSI                                   ;40;44;50.9;14;46;15.9;188;14.770228930462569;40.74647313953384
BATTIPAGLIA                                 ;40;36;31.4;14;59;1.7;72;14.982953494101844;40.607723789037905
BATTIPAGLIA (Aversana)                      ;40;33;6;14;55;10.9;1;14.918849002207661;40.5506796840223
BELLA                                       ;40;46;6;15;32;11;693;15.535536447900368;40.767350026761115
BELLOSGUARDO                                ;40;25;27.9;15;18;44.4;551;15.311488986886065;40.423415251820394
BELLOSGUARDO (C.so Garibaldi)               ;40;25;25.9;15;18;39.2;552;15.310060116097176;40.42286954067861
BENEVENTO                                   ;41;7;59.1;14;46;46.5;138;14.778729776228673;41.132088060805465
Benevento - Osservatorio Natur. Monte Pino  ;41;6;30.1;14;44;31.6;180;14.7412497883539;41.10737318034504
BENEVENTO(P.te Cellarulo)                   ;41;8;34.8;14;45;47.7;105;14.76238356998669;41.142009281907995
BISEGNA (E. F.)                             ;41;55;21;13;45;31;1204;13.75770229543109;41.921522133615106
BONITO                                      ;41;5;26;14;59;38;488;14.99302146645837;41.08957542987981
BOVILLE ERNICA                              ;41;38;2.9;13;27;49.9;171;13.462974160364318;41.63315739709519
BRIENZA                                     ;40;28;31;15;37;47;699;15.628874365678502;40.47428627710354
BUCCIANO                                    ;41;4;22.4;14;35;24.1;254;14.589158674489681;41.071908130908795
BUCCINO                                     ;40;38;1.1;15;22;40.9;575;15.37720021105685;40.632630856775464
BUONALBERGO                                 ;41;13;21.5;14;58;24.7;525;14.972666188736488;41.22165560102541
CAIAZZO                                     ;41;10;50.4;14;21;31.9;207;14.357985053918226;41.17967639913
CALABRITTO ( QUAGLIETTA)                    ;40;45;6;15;14;11;221;15.23552805020428;40.75068654512059
CAMPAGNA                                    ;40;40;5.1;15;6;27.9;299;15.106903236261259;40.667070152606556
CAMPOLATTARO                                ;41;17;12;14;43;37.9;525;14.726335614961172;41.285694092565016
CANCELLO /REGI LAGNI / COLLINA CANCELLO     ;40;59;38.1;14;26;3.9;233;14.433559280030844;40.992914244609054
CANCELLO ARNONE                             ;41;4;34.8;14;1;50.5;8;14.02981647030771;41.075339161337595
CANISTRO (Enel)                             ;41;56;38;13;24;45;571;13.411584808307792;41.94290503139407
CANTERNO (Enel)                             ;41;45;19.4;13;15;53.9;531;13.264053190201146;41.75439967059296
CAPACCIO                                    ;40;25;31;15;5;1.9;434;15.083012009625683;40.424291546136644
CAPISTRELLO                                 ;41;58;4;13;23;29.9;744;13.390741444083964;41.96679659207787
CAPO PALINURO (Aero.Militare) /CAPO PALINURO;40;1;34;15;16;52.9;175;15.280512324084873;40.02510957800376
CAPOSELE / (Acquedotto Pugliese)            ;40;49;2.1;15;13;17.9;419;15.220795700223528;40.81624347943014
CAPPADOCIA                                  ;42;0;24;13;16;51;1096;13.27991382642998;42.005680994845015
CAPRI (Aeronautica Militare)                ;40;32;57.7;14;14;27.2;265;14.240025556982303;40.54835277490003
 CAPRI (Semaforo)                                    ;40;32;46.2;14;15;15.6;261;14.253453211954195;40.54517915339238
CAPRIATI AL VOLTURNO                                ;41;28;7.4;14;8;54.1;292;14.147488844630185;41.46774067240082
CAPUA                                               ;41;6;29.1;14;12;52.9;24;14.213825975335112;41.10708024334973
CAPUA P. ANNIBALE                                   ;41;8;6.2;14;16;19.1;22;14.271097733455116;41.13406610497489
CARDITO (Lago Selva Enel)                           ;41;36;23;13;58;21;900;13.971598528253175;41.60540895781182
CARIFE                                              ;41;1;41;15;12;40;715;15.21024563456685;41.02707501306126
CARPINETO ROMANO                                    ;41;36;18;13;5;3;560;13.083246429383774;41.6040160175149
CARPINONE                                           ;41;35;37;14;19;32.9;650;14.32493384210995;41.59263367517011
CASALBUONO                                          ;40;12;52;15;40;59.9;600;15.682476412958822;40.21344834109087
CASALETTO SPARTANO (Enel)                           ;40;8;56.5;15;37;12.4;325;15.61926879077148;40.148017434455646
CASALVELINO                                         ;40;11;27.1;15;6;31.9;175;15.1080063831572;40.18984124026464
CASALVIERI                                          ;41;39;48;13;42;4;409;13.7002040886478;41.6623492748936
CASAMARI                                            ;41;40;19;13;29;17;287;13.487144905940614;41.67096431271552
CASAMICCIOLA / CASAMICCIOLA (Osservatorio)          ;40;44;46;13;54;51.3;123;13.913368138688973;40.74509964777846
CASELLE IN PITTARI SABETTA (Enel) (Contrada Sabetta);40;11;31.5;15;33;19.8;306;15.554671827929491;40.191085450094825
CASERTA                                             ;41;4;6.1;14;19;10.9;58;14.31882520923438;41.06735728618587
CASERTA (Genio Civile)                              ;41;4;18;14;19;54.9;63;14.331050809688035;41.070689795108876
CASORIA LUFRANO                                     ;40;53;27.2;14;20;6.4;20;14.334228467672817;40.88987933587425
CASSANO IRPINO                                      ;40;52;20.5;15;1;39.9;513;15.026889839876404;40.87136689797164
CASSINO (Colonia Solare)                            ;41;29;18;13;49;29.9;79;13.824093487733464;41.48735297303298
CASSINO (Genio Civile)                              ;41;29;38;13;49;42;75;13.82743117608408;41.492908444862316
CASTEL SAN VINCENZO /CASTEL SAN VINCENZO (Enel)     ;41;39;6;14;3;40;706;14.060213316818;41.65068936288829
CASTELCIVITA                                        ;40;29;46;15;13;58.9;422;15.232189315028185;40.49512417085982
CASTELFRANCO IN MISCANO                             ;41;17;57;15;5;3.9;763;15.083572839084425;41.29819448130759
CASTELGRANDE                                        ;40;47;6;15;25;11;891;15.418860649590842;40.78402073525471
CASTELLABATE                                        ;40;16;43.1;14;57;4.9;200;14.950512503534721;40.27762325124429
CASTELLAMARE DI STABIA                              ;40;41;30;14;28;16.9;27;14.47049562949455;40.690679199142025
CASTELLAMMARE DI DI STABIA (Quisisana)              ;40;41;12.2;14;29;22.2;157;14.488641219503275;40.685716181675886
CASTELLO D'ALIFE                                    ;41;22;6;14;22;11;438;14.368829684628992;41.367357061464524
CASTELLONORATO                                      ;41;17;0.6;13;41;1;300;13.6827185690197;41.28251759926121
CASTELLUCCIO COSENTINO                              ;40;34;58.2;15;20;19.4;428;15.337874993143119;40.58183510475155
CASTELNUOVO CILENTO                                 ;40;13;38.9;15;9;48.3;34;15.162579379273206;40.22647274701953
CASTELNUOVO PARANO                                  ;41;22;6.1;13;45;10.9;292;13.752149977233351;41.36735714740551
CASTELPIZZUTO                                       ;41;31;18.6;14;17;36;838;14.292458109716682;41.52083105478046
CASTELVOLTURNO                                      ;41;1;59.7;13;56;44.8;2;13.944906450717957;41.03224690150421
CAVA DE' TIRRENI (Ente Provinciale Turismo)         ;40;42;6.7;14;42;23.9;199;14.705779814764416;40.70086052169848
CAVA DE' TIRRENI (Frazione Badia)                   ;40;40;59.8;14;41;33.5;356;14.691767661112845;40.68228419679326
CECCANO                                             ;41;34;13.5;13;20;29.3;125;13.34058049743691;41.56943463842995
CELANO                                              ;42;5;20;13;32;29;779;13.540475255153611;42.08790589130711
CELLOLE                                             ;41;11;54.9;13;50;12.2;7;13.835842391204485;41.197596627556536
CELLOLE-Fasano (Enel)                               ;41;14;10.8;13;52;39.9;48;13.876877067987108;41.235340662674595
CEPRANO                                             ;41;33;15;13;31;26;126;13.522977019659844;41.55318855272958
CEPRANO (Colle Mezzo) / CEPRANO (Enel)              ;41;33;6;13;31;11;105;13.518813480552183;41.550685098747515
CERCEMAGGIORE                                       ;41;28;6;14;43;11;950;14.718842978713937;41.46735862080537
CERCHIO                                             ;42;4;4;13;35;57.9;826;13.598528802832869;42.06679867578838
CERRETO COGNOLE                                     ;40;14;48.6;15;39;35.9;570;15.65912256624372;40.245827869203495
CERRETO SANNITA                                     ;41;17;10.6;14;33;35.4;286;14.558959516732646;41.28529162676449
CERVARO                                             ;41;29;2.8;13;54;18.4;256;13.904206356940827;41.483118185396776
CETARA                                              ;40;38;55.6;14;42;4.2;27;14.700300420648741;40.647767406937334
CETRONICO                                           ;40;48;36.1;14;42;32.2;288;14.70808873759288;40.809031856097484
CICERALE / CICERALE CILENTO                         ;40;21;6;15;8;10.9;433;15.135511016274107;40.35067344370074
CIMITILE                                            ;40;56;29.5;14;31;15.1;35;14.519991300930133;40.940527658773746
CIVITA D'ANTINO                                     ;41;53;12;13;28;16;894;13.470192934809067;41.88568195774728
CIVITELLA LICINIO                                   ;41;18;41;14;31;36.9;396;14.526056943087761;41.310409345526175
CIVITELLA ROVETO                                    ;41;54;54.3;13;25;49.4;530;13.429469980746012;41.91409666567224
COLLE SANNITA                                       ;41;21;32.4;14;49;56.8;741;14.831573474173695;41.35802048985674
COLLEFERRO                                          ;41;44;11;12;59;48.9;235;12.996016446831721;41.735400482892096
COLLEPARDO (Trisulti)                               ;41;46;51;13;23;52.9;803;13.397133882536938;41.779849955127986
COLLETORCINO (Colletorto)                           ;41;27;6;14;5;11;163;14.085493404822742;41.450691027718165
COLLI AL VOLTURNO / COLLI AL VOLTURNO (Enel)        ;41;36;57;14;5;42.9;349;14.094376292903402;41.61485439387137
CONCA MARINI                                        ;40;37;6.1;14;34;10.9;213;14.568832180736578;40.61735237543996
CONTURSI                                            ;40;39;21.2;15;13;45.5;125;15.228460267204145;40.6548940506147
CORENO AUSONIA                                      ;41;20;50.4;13;46;53.7;351;13.780676117466482;41.34634258850901
CUSANO MUTRI                                        ;41;20;30;14;30;20.5;463;14.504825965345681;41.34067563266714
DESERTO DI MASSALUBRENSE                            ;40;36;42;14;21;55.9;451;14.364656617528874;40.610680117720875
DRAGONI                                             ;41;16;17.2;14;18;45.3;118;14.31171591420978;41.2704503033057
EBOLI                                               ;40;37;28.2;15;3;30;170;15.057471588253879;40.623512129226576
ERCOLANO / VESUVIO (Osservatorio)                   ;40;49;45;14;23;51.9;583;14.396882702194475;40.828183733118195
ESPERIA INFERIORE                                   ;41;23;11;13;41;5.9;306;13.684088208628644;41.385406068653765
FAICCHIO                                            ;41;16;47;14;28;51;182;14.479944271253327;41.2787464898087
FELITTO                                             ;40;22;33;15;14;24.8;265;15.239385531635351;40.37482079913812
 FERENTINO                                              ;41;41;40;13;15;27;340;13.256584576173797;41.6934653183209
FILIGNANO                                              ;41;32;33.9;14;3;41.6;464;14.060665335475242;41.54176133304122
FIUGGI (Fonte/Fonte Vecchia) / FIUGGI                  ;41;47;32;13;13;17;603;13.220468472351117;41.79123559344227
FLUMERI                                                ;41;4;43;15;8;58.9;601;15.148849684502496;41.07763393277126
FOCE SELE                                              ;40;29;1.9;14;56;57.4;2;14.948438940439978;40.48285047587585
FONTANA LIRI (Diga Cerasoli - Enel)                    ;41;37;7;13;32;24;181;13.539091046713203;41.61763164162062
FONTANA LIRI (Enel) / FONTANA LIRI SUPERIORE           ;41;36;43;13;34;25;409;13.572701258153206;41.610965530538714
FONTANA LIRI (Fontecupa)                               ;41;38;13.2;13;33;2.3;196;13.549733434527713;41.63601428274688
FONTANA DELL'OLMO                                      ;40;48;32;14;55;18.9;568;14.921073636871089;40.80790574747562
FORINO                                                 ;40;51;41;14;44;23.9;405;14.739116438389116;40.86040909866345
FORIO D'ISCHIA                                         ;40;43;38.6;13;52;46.6;234;13.87871750791947;40.726391200892984
FORLI' DEL SANNIO                                      ;41;41;48;14;10;44.9;609;14.178266106972401;41.69569230306864
FORMICOLA                                              ;41;12;37.8;14;13;50.7;202;14.229884590038013;41.20951743181058
FORNELLI                                               ;41;36;6;14;8;11;400;14.13549349201106;41.600687568900014
FRIGENTO                                               ;41;0;49;15;6;3;897;15.099967554561855;41.012630238911164
FROSINONE (Genio Civile ) / FROSINONE                  ;41;38;20;13;20;50;174;13.346304633354572;41.637905546675846
FUCINO (Borgo Via Nuova E. F.)                         ;42;1;6;13;27;10.9;663;13.452137075117637;42.01734653562746
FUCINO St.28;41;57;17;13;38;17;662;13.637145085243144;41.953739254887154
FUCINO St.39;41;57;17.7;13;29;11.8;664;13.485706611538422;41.95393083696729
FUSARO                                                 ;40;49;38.1;14;3;6.4;1;14.050912524005996;40.826252591444515
GAETA (Elena) / ELENA /GAETA                           ;41;13;6;13;33;10.9;95;13.552138946855472;41.2173478645372
GAETA (Istituto Nautico)                               ;41;12;48;13;34;12.9;15;13.569366126341986;41.21234790162094
GAETA (Torre Orlando)                                  ;41;12;26.6;13;34;18.6;32;13.570950717290227;41.2064046381931
GALLO (Enel)                                           ;41;27;39.6;14;13;41.4;825;14.22729949049947;41.46001776230912
GAURO                                                  ;40;42;54.8;14;57;48.9;312;14.96271666924452;40.714210854961976
GIFFONI VALLEPIANA                                     ;40;43;3.9;14;56;37.8;192;14.942978386812536;40.71674322131751
GIFFONI VALLEPIANA (Centrale Carpinelli)               ;40;43;27.1;14;56;58.5;200;14.94873939695302;40.72319608528884
GINESTRA DEGLI SCHIAVONI                               ;41;16;53.7;15;2;30.8;529;15.04102819314221;41.28059841599906
GIOI CILENTO / GIOI                                    ;40;17;23.5;15;13;4.9;668;15.217199508202723;40.2888447354719
GIOIA VECCHIA                                          ;41;54;1;13;44;6;1374;13.734094890091074;41.899297403737435
GRAGNANO                                               ;40;41;58.6;14;30;31.5;79;14.507883432816755;40.69861003505811
GRAZZANISE                                             ;41;5;33;14;6;27.9;14;14.106875884463046;41.091518865763405
GRAZZANISE(P.te Volturno)                              ;41;5;36.9;14;6;23;4;14.105515921313588;41.09258926019786
GROTTAMINARDA                                          ;41;4;9;15;3;45.9;411;15.061903917830133;41.06819193091368
GROTTAMINARDA (Ponte Doganella)                        ;41;4;11.1;15;6;6.9;341;15.101076135190826;41.06874975373069
GUARCINO                                               ;41;47;47;13;19;2.9;565;13.316577194598999;41.795404535075335
ISCHIA (Ponte) / ISCHIA (Pilastri)                     ;40;43;15;13;56;32.5;14;13.941496750966191;40.719822386269406
ISCHIA (Porto)                                         ;40;44;31.8;13;56;48.6;8;13.945943151357358;40.741176859115626
ISERNIA                                                ;41;35;27;14;13;39.9;426;14.226880933029994;41.58985438817643
ISOLA LIRI /Cartiera Boimond /SUP./S.Domenico di Sora  ;41;41;31;13;35;4.9;271;13.583803235912987;41.69096634736172
ITRI                                                   ;41;17;43;13;32;2.9;174;13.533252396721286;41.294293023008144
LACENO / LACENO LAGO                                   ;40;48;39.1;15;7;2;1065;15.11635625356872;40.80985593478659
LAGO FUCINO 8000 / FUCINO 8000 ;41;59;47;13;32;57;650;13.54825355681682;41.99540250863163
LAGO MATESE (Defenza)                                  ;41;25;4;14;25;47;1060;14.428850831060732;41.416806510549755
LAGO MATESE (S. Michele)                               ;41;25;31.2;14;22;56.4;1023;14.381442236645155;41.42433481617185
LAGO MATESE (Scennerato)                               ;41;24;28;14;25;26;1013;14.423004234434769;41.406806073529246
LAGO MATESE (Brecce) / LAGO MATESE (Brecce Enel        ;41;24;54;14;22;39;1018;14.37661034010091;41.414022234302244
LAURO                                                  ;40;52;53.9;14;38;3.3;213;14.633392008630418;40.880651551884206
LETINO (Bacino Enel)                                   ;41;26;46;14;14;18;900;14.23743604154367;41.445133191846914
LETINO / LETINO (Paese)                                ;41;27;18.3;14;15;12.4;1017;14.252572344111721;41.45409578416724
LICOLA / LICOLA (Bonif.Op.Naz.Combattenti)             ;40;52;27.1;14;2;58.9;3;14.048818466352303;40.873186197149806
LUOGOSANO                                              ;40;59;11.4;14;59;27.9;396;14.990226952346541;40.985513541766494
MAIORI                                                 ;40;39;8.2;14;38;35.9;26;14.642445032403085;40.65128731226666
MAIORI (Frazione Vecite)                               ;40;39;56.8;14;38;45;75;14.644963912026942;40.6647720650446
MASSALUBRENSE (Fraz. Termini)                          ;40;35;26.7;14;20;20.9;292;14.338266133761197;40.58973984496373
MASSALUBRENSE (Frazione Nerano)                        ;40;35;13.7;14;20;53;172;14.34718774610743;40.58613307097563
MASSALUBRENSE (Frazione Turro)                         ;40;36;13.9;14;21;10.2;250;14.351965655860571;40.60285312053754
MATERDOMINI (Casa priv.) /MATERDOMINI                  ;40;49;4.2;15;14;18.1;560;15.23751681469486;40.81684986806615
MATERDOMINI (Gen. Civ.) / MATERDOMINI / (Acq. Pugliese);40;49;2.1;15;14;1.9;525;15.233020703281527;40.81624646208392
MERANGELI DEI LIBERI                                   ;41;14;0.1;14;16;53.3;525;14.280590628982859;41.23237370177976
MERCATO SAN SEVERINO / SAN SEVERINO ROTA               ;40;47;10;14;45;38.9;149;14.759950560392676;40.78512580983948
MIGNANO (Montelungo)                                   ;41;25;27;13;58;8.9;156;13.968268191088637;41.423190834296335
MIGNANO MONTELUNGO (Enel)                              ;41;24;6;13;58;10.9;188;13.96881564735621;41.40068640500703
MINORI                                                 ;40;39;3.1;14;37;35.9;32;14.625775400512008;40.64984715487151
MINTURNO (Pantano di Sessa)/PANTANO DI SESSA           ;41;14;17.4;13;46;12.4;5;13.769211403801487;41.237176475647125
MINTURNO (Punta Fiume)                                 ;41;13;37.3;13;46;2.2;1;13.766378277324431;41.22602185602313
MIRANDA                                                ;41;38;6;14;14;10.9;672;14.23548990278915;41.6340197926882
MONDRAGONE (Idrovora del Mazzafarro)                   ;41;4;56.1;13;55;48.9;1;13.929373336232933;41.08124152294702
MONTE DI MEZZO                                         ;41;45;6;14;14;11;985;14.23549030310987;41.75068732722989
MONTE S. GIACOMO                                       ;40;21;6;15;32;10.9;938;15.535535085004545;40.35067518163073
MONTECALVO IRPINO / MONTECALVO IRPINO (Malvizza)       ;41;11;41.5;15;2;0.2;584;15.032530878425487;41.19387406202538
 MONTECASSINO                                              ;41;29;32.1;13;48;55.1;504;13.814415336774152;41.491261795472866
MONTECIVITA FARNESE                                       ;41;19;6.1;13;31;10.9;359;13.51880484111309;41.31735582653666
MONTECORVINO ROVELLA (Azienda Torre Lama)                 ;40;37;6.6;14;55;53.2;45;14.930590429754183;40.617487719198245
MONTECORVINO ROVELLA (Bellizzi)                           ;40;37;7.4;14;56;38.2;49;14.94309812635286;40.6177287866651
