nome2;idSensoreTemp;nome;idSensorePrec;latitudine.x;longitudine.x;latitudine.y;longitudine.y;distanzakm
Agerola meteo  1;36423;Agerola meteo 1;36428;40.64669667;14.54059556;40.6466867;14.5405755555556;0.00202153942631875
Agerola meteo  2;36435;Agerola meteo 2;36440;40.64666667;14.54055556;40.64666667;14.54055556;0
Alife;18387;Alife;18385;41.33916667;14.33361111;41.33916667;14.33361111;0
Altavilla irpina;21743;Altavilla irpina;21742;41.00611111;14.78361111;41.00611111;14.78361111;0
Alvignano;17260;Alvignano;17259;41.21805556;14.39444444;41.21805556;14.39444444;0
Ariano irpino;21771;Ariano irpino;21770;41.14833333;15.08527778;41.14833333;15.08527778;0
Ariano irpino meteo  1;36473;Ariano irpino meteo 1;36478;41.19641889;15.13588333;41.1963999;15.1358533333333;0.0032836007186239
Ariano irpino meteo  2;36485;Ariano irpino meteo 2;36490;41.19638889;15.13583333;41.19638889;15.13583333;0
Auletta;12266;Auletta;12267;40.55166667;15.42805556;40.55166667;15.42805556;0
Avellino-genio civile;20890;Avellino-genio civile;20889;40.91194444;14.78333333;40.91194444;14.78333333;0
Bagnoli irpino;18401;Bagnoli irpino;18398;40.82722222;15.07444444;40.82722222;15.07444444;0
Battipaglia;17417;Battipaglia;17411;40.61111111;14.97555556;40.61111111;14.97555556;0
Bella-s.antonio casalini;21726;Bella-s.antonio casalini;21725;40.73361111;15.59333333;40.73361111;15.59333333;0
Benevento;12250;Benevento;12251;41.14194444;14.76222222;41.14194444;14.76222222;0
Benevento meteo  1;36448;Benevento meteo 1;36453;41.11505;14.82508;41.1152;14.8253;0.0248847390122108
Benevento meteo  2;36460;Benevento meteo 2;36465;41.115;14.825;41.115;14.825;0
Boiara;17263;Boiara;17262;40.84138889;15.24277778;40.84138889;15.24277778;0
Boville ernica;12269;Boville ernica;12270;41.65222222;13.4775;41.65222222;13.4775;0
Capaccio;36581;Capaccio;36580;40.46833333;14.96583333;40.46833333;14.96583333;0
Caposele;18411;Caposele;18408;40.81611111;15.22083333;40.81611111;15.22083333;0
Cassano irpino;36577;Cassano irpino;36576;40.88;15.02944444;40.88;15.02944444;0
Castelfranco in miscano;21786;Castelfranco in miscano;21785;41.29944444;15.08805556;41.29944444;15.08805556;0
Castelluccio;12272;Castelluccio;12273;40.58166667;15.33777778;40.58166667;15.33777778;0
Cellole meteo  1;36303;Cellole meteo 1;36309;41.19615111;13.83837333;41.1963111;13.8385333333333;0.0222894744254236
Conza della campania meteo  1;36333;Conza della campania meteo 1;36339;40.86197444;15.28168667;40.8619744;15.2817666666667;0.00673488697986332
Conza della campania meteo  2;36346;Conza della campania meteo 2;36352;40.86194444;15.28166667;40.86194444;15.28166667;0
Costa dei corvi;36912;Costa dei corvi;36911;40.63722222;15.35138889;40.63722222;15.35138889;0
Cusano mutri;20894;Cusano mutri;20893;41.3275;14.52055556;41.3275;14.52055556;0
Ercolano;21761;Ercolano;21760;40.82555556;14.37222222;40.82555556;14.37222222;0
Forli' del sannio;21437;Forli' del sannio;21436;41.69194444;14.18555556;41.69194444;14.18555556;0
Fornelli;21441;Fornelli;21440;41.62305556;14.13305556;41.62305556;14.13305556;0
Gioi cilento;38534;Gioi cilento;38533;40.29111111;15.22611111;40.29111111;15.22611111;0
Grazzanise;12242;Grazzanise;12243;41.0925;14.10527778;41.0925;14.10527778;0
Isernia;21449;Isernia;21448;41.61;14.25194444;41.61;14.25194444;0
Lago patria meteo  1;40336;Lago patria meteo 1;40341;40.94117111;14.02116111;40.9411511;14.0211141111111;0.00453659812292014
Lago patria meteo  2;40348;Lago patria meteo 2;40353;40.94111111;14.02111111;40.94111111;14.02111111;0
Letino;37721;Letino;37720;41.45388889;14.25277778;41.45388889;14.25277778;0
Luogosano;20902;Luogosano;20901;40.98388889;15.00305556;40.98388889;15.00305556;0
Melizzano;17402;Melizzano;17399;41.16722222;14.50527778;41.16722222;14.50527778;0
Mercato s.severino;17409;Mercato s.severino;17406;40.77833333;14.75277778;40.77833333;14.75277778;0
Moiano;36906;Moiano;36905;40.65333333;14.46388889;40.65333333;14.46388889;0
Montecorvino rovella;37292;Montecorvino r.lla;37291;40.66222222;14.98388889;40.66222222;14.98388889;0
Montella;12254;Montella;12255;40.84777778;15.05027778;40.84777778;15.05027778;0
Montella meteo  1;37443;Montella meteo 1;37448;40.83838333;15.03919667;40.8383533;15.0391866666667;0.00344744971934883
Montella meteo  2;37455;Montella meteo 2;37460;40.83833333;15.03916667;40.83833333;15.03916667;0
Montemarano;12275;Montemarano;12276;40.91416667;15.00361111;40.91416667;15.00361111;0
Montesano marcellana meteo  1;36932;Montesano marcellana meteo 1;36938;40.25559556;15.66005;40.25555556;15.66;0.00615393392184253
Montesano marcellana meteo  2;36945;Montesano marcellana meteo 2;36951;40.25555556;15.66;40.25555556;15.66;0
Montesano terme;38543;Montesano terme;38542;40.27916667;15.70388889;40.27916667;15.70388889;0
Morcone;37715;Morcone;37714;41.33527778;14.66583333;41.33527778;14.66583333;0
Morigerati;40112;Morigerati;40111;40.14388889;15.56166667;40.14388889;15.56166667;0
Nisida meteo  1;36127;Nisida meteo 1;36128;40.79373111;14.16383111;40.7937111;14.1637111111111;0.0103554690325965
Nisida meteo  2;36218;Nisida meteo 2;36224;40.79361111;14.16361111;40.79361111;14.16361111;0
Paduli;12262;Paduli;12263;41.14805556;14.83472222;41.14805556;14.83472222;0
Palma campania;37262;Palma campania;37261;40.87472222;14.56083333;40.87472222;14.56083333;0
Persano sele;12246;Persano sele;12247;40.54416667;15.0325;40.54416667;15.0325;0
Pietrastornina;20906;Pietrastornina;20905;40.9925;14.73416667;40.9925;14.73416667;0
Pizzolano;38978;Pizzolano;38977;40.785;14.78638889;40.785;14.78638889;0
Pompei;17267;Pompei;17266;40.75666667;14.4925;40.75666667;14.4925;0
Pontelatone;21782;Pontelatone;21781;41.20416667;14.24166667;41.20416667;14.24166667;0
Positano;37718;Positano;37717;40.63027778;14.50333333;40.63027778;14.50333333;0
Postiglione meteo  1;36546;Postiglione meteo 1;36545;40.56169667;15.23669667;40.5616867;15.2366866666667;0.00139551643603787
Postiglione meteo  2;36559;Postiglione meteo 2;36558;40.56166667;15.23666667;40.56166667;15.23666667;0
Ravello;21757;Ravello;21756;40.65666667;14.61444444;40.65666667;14.61444444;0
Rocca d'evandro meteo  1;38786;Rocca d'evandro meteo 1;38784;41.42448444;13.88005;41.4244644;13.8803;0.0209865368693928
Rocca d'evandro meteo  2;38798;Rocca d'evandro meteo 2;38796;41.42444444;13.88;41.42444444;13.88;0
Roccadaspide;36897;Roccadaspide;36896;40.47583333;15.17027778;40.47583333;15.17027778;0
Roccamonfina;22717;Roccamonfina;21792;41.27694444;13.96805556;41.27694444;13.96805556;0
Rocchetta;37284;Rocchetta;37283;41.12444444;14.97055556;41.12444444;14.97055556;0
S.angelo d'alife;17273;S.angelo d'alife;17272;41.35333333;14.23638889;41.35333333;14.23638889;0
S.bartolomeo meteo  1;36240;S.bartolomeo in galdo meteo 1;36246;41.42197444;15.04056556;41.4221444;15.0405655555556;0.018919860658866
S.bartolomeo meteo  2;36256;S.bartolomeo in galdo meteo 2;36262;41.42194444;15.04055556;41.42194444;15.04055556;0
S.marco evangelista meteo  1;38662;S.marco evangelista meteo 1;38667;41.02255;14.33588333;41.02252;14.3358533333333;0.00418324888125122
S.marco evangelista meteo  2;38674;S.marco evangelista meteo 2;38679;41.0225;14.33583333;41.0225;14.33583333;0
S.maria a vico;36900;S.maria a vico;36899;41.0275;14.48583333;41.0275;14.48583333;0
S.mauro;12295;S.mauro;12294;40.76388889;14.63222222;40.76388889;14.63222222;0
S.pietro;12291;S.pietro;12290;40.81833333;14.78694444;40.81833333;14.78694444;0
S.salvatore telesino meteo  1;38590;S.salvatore telesino meteo 1;38595;41.24669667;14.47279778;41.2466867;14.4727977777778;0.00110985533930219
S.salvatore telesino meteo  2;38602;S.salvatore telesino meteo 2;38608;41.24666667;14.47277778;41.24666667;14.47277778;0
Sala consilina;36909;Sala consilina;36908;40.39416667;15.60305556;40.39416667;15.60305556;0
Salerno meteo  1;36398;Salerno meteo 1;36403;40.64365111;14.83641889;40.6436311;14.8364088888889;0.00238230708325479
Salerno meteo  2;36410;Salerno meteo 2;36415;40.64361111;14.83638889;40.64361111;14.83638889;0
Sanza;38497;Sanza;38496;40.24416667;15.55333333;40.24416667;15.55333333;0
Senerchia;12287;Senerchia;12286;40.73861111;15.20555556;40.73861111;15.20555556;0
Serino;21747;Serino;21746;40.89111111;14.84444444;40.89111111;14.84444444;0
Sora;21797;Sora;21519;41.72222222;13.61944444;41.72222222;13.61944444;0
Sorgenti grassano;18395;Sorgenti grassano;18393;41.22194444;14.50166667;41.22194444;14.50166667;0
Torchiara;38531;Torchiara;38530;40.32055556;15.0575;40.32055556;15.0575;0
Torraca;38549;Torraca;38548;40.11555556;15.6275;40.11555556;15.6275;0
Torre orsaia meteo  1;36269;Torre orsaia meteo 1;36275;40.13197444;15.45865111;40.1321444;15.4587111111111;0.0195969329021511
Torre orsaia meteo  2;36282;Torre orsaia meteo 2;36288;40.13194444;15.45861111;40.13194444;15.45861111;0
Torriello;15286;Torriello;15285;40.8475;14.62583333;40.8475;14.62583333;0
Tramonti;21736;Tramonti;21735;40.70277778;14.64611111;40.70277778;14.64611111;0
Vallo della lucania;37295;Vallo della lucania;37294;40.22972222;15.2625;40.22972222;15.2625;0
S.mauro la bruca;38546;S.mauro la bruca;38545;40.12777778;15.28833333;40.12777778;15.28833333;0
Cellole meteo  2;36316;Cellole meteo 2;36322;41.19611111;13.83833333;41.19611111;13.83833333;0
Colle sannita;20898;Colle sannita;20897;41.36861111;14.83916667;41.36861111;14.83916667;0
Contursi meteo;17256;Contursi meteo;17255;40.67583333;15.25194444;40.67583333;15.25194444;0
