SiteID;SiteCode;SiteName;Longitude;Latitude;Elevation_dem;nomeTemp;idSensoreTemp;nomePrec;idSensorePrec;distanzakm_sensoreTemp_sensorePrec
1;NA;Agerola meteo 1;968563.1082521089;4514320.782430009;733.09136962890625;Agerola meteo  1;36423;Agerola meteo 1;36428;0.00202153942631875
2;NA;Agerola meteo 2;968559.9344675515;4514317.236136099;733.09136962890625;Agerola meteo  2;36435;Agerola meteo 2;36440;0
3;NA;Alife;946340.3394342944;4590152.161383815;133.55645751953125;Alife;18387;Alife;18385;0
4;NA;Altavilla irpina;986481.0877424275;4555575.465485506;402.16485595703125;Altavilla irpina;21743;Altavilla irpina;21742;0
5;NA;Alvignano;952271.1412808858;4577015.146816974;170.3599395751953;Alvignano;17260;Alvignano;17259;0
6;NA;Ariano irpino;1010761.4125641165;4573107.374050961;656.57861328125;Ariano irpino;21771;Ariano irpino;21770;0
7;NA;Ariano irpino meteo 1;1014633.0038654965;4578748.924596643;623.3675537109375;Ariano irpino meteo  1;36473;Ariano irpino meteo 1;36478;0.0032836007186239
8;NA;Ariano irpino meteo 2;1014629.0441181478;4578745.294588728;623.3675537109375;Ariano irpino meteo  2;36485;Ariano irpino meteo 2;36490;0
9;NA;Auletta;1044433.123513815;4508890.250484401;245.95339965820312;Auletta;12266;Auletta;12267;0
10;NA;Avellino-genio civile;987152.2466720754;4545113.109277754;360.8622131347656;Avellino-genio civile;20890;Avellino-genio civile;20889;0
11;NA;Bagnoli irpino;1012341.7701877956;4537369.40225737;893.60308837890625;Bagnoli irpino;18401;Bagnoli irpino;18398;0
12;NA;Battipaglia;1005636.1357249948;4512784.934344349;69.50712585449219;Battipaglia;17417;Battipaglia;17411;0
13;NA;Bella-s.antonio casalini;1056918.8634987497;4530146.085939027;670.7745361328125;Bella-s.antonio casalini;21726;Bella-s.antonio casalini;21725;0
14;NA;Benevento;983680.6776759778;4570545.458888663;117.57022857666016;Benevento;12250;Benevento;12251;0
15;NA;Benevento meteo 1;989159.8597759912;4567910.1703780955;222.88796997070312;Benevento meteo  1;36448;Benevento meteo 1;36453;0.0248847390122108
16;NA;Benevento meteo 2;989153.5113003028;4567904.16502855;222.88796997070312;Benevento meteo  2;36460;Benevento meteo 2;36465;0
17;NA;Boiara;1026435.0584446167;4539945.526607991;722.98699951171875;Boiara;17263;Boiara;17262;0
18;NA;Boville ernica;872872.86285482;4620857.523352443;437.1869201660156;Boville ernica;12269;Boville ernica;12270;0
19;NA;Capaccio;1005890.4205584691;4496867.16315066;0.3385849893093109;Capaccio;36581;Capaccio;36580;0
20;NA;Caposele;1024783.6483323855;4537004.918595734;496.46685791015625;Caposele;18411;Caposele;18408;0
21;NA;Cassano irpino;1008139.1500964172;4542969.53067709;504.37982177734375;Cassano irpino;36577;Cassano irpino;36576;0
22;NA;Castelfranco in miscano;1009814.6649087218;4589911.574239728;767.5533447265625;Castelfranco in miscano;21786;Castelfranco in miscano;21785;0
23;NA;Castelluccio;1036541.3303537135;4511666.95729618;283.8472900390625;Castelluccio;12272;Castelluccio;12273;0
24;NA;Cellole meteo 1;905770.2871601486;4571830.781429759;9.527722358703613;Cellole meteo  1;36303;Cellole meteo 1;36309;0.0222894744254236
25;NA;Conza della campania meteo 1;1029553.3324901963;4542468.23356298;722.96099853515625;Conza della campania meteo  1;36333;Conza della campania meteo 1;36339;0.00673488697986332
26;NA;Conza della campania meteo 2;1029551.8855456604;4542464.778991335;722.96099853515625;Conza della campania meteo  2;36346;Conza della campania meteo 2;36352;0
27;NA;Costa dei corvi;1037247.1156556319;4517922.900521778;466.13250732421875;Costa dei corvi;36912;Costa dei corvi;36911;0
28;NA;Cusano mutri;962073.4598528077;4589838.32224416;379.98846435546875;Cusano mutri;20894;Cusano mutri;20893;0
29;NA;Ercolano;953098.3045143983;4533301.467081478;187.3148956298828;Ercolano;21761;Ercolano;21760;0
30;NA;Forli' del sannio;931588.9024888017;4628583.222562615;576.25006103515625;Forli' del sannio;21437;Forli' del sannio;21436;0
31;NA;Fornelli;927674.8997299931;4620668.948535464;575.5350341796875;Fornelli;21441;Fornelli;21440;0
32;NA;Gioi cilento;1029366.4519244867;4478708.134354429;767.15802001953125;Gioi cilento;38534;Gioi cilento;38533;0
33;NA;Grazzanise;928838.633437325;4561601.085156412;12.977917671203613;Grazzanise;12242;Grazzanise;12243;0
34;NA;Isernia;937672.2136354977;4619816.90491654;471.8322448730469;Isernia;21449;Isernia;21448;0
35;NA;Lago patria meteo 1;922739.6155035519;4544381.497267936;2.0520198345184326;Lago patria meteo  1;40336;Lago patria meteo 1;40341;0.00453659812292014
36;NA;Lago patria meteo 2;922735.7880814036;4544374.590690615;2.0520198345184326;Lago patria meteo  2;40348;Lago patria meteo 2;40353;0
37;NA;Letino;938798.7103475849;4602480.913921299;942.36810302734375;Letino;37721;Letino;37720;0
38;NA;Luogosano;1005118.8552804329;4554357.506860444;372.9258728027344;Luogosano;20902;Luogosano;20901;0
39;NA;Melizzano;961925.5806573487;4571952.9295856655;193.62608337402344;Melizzano;17402;Melizzano;17399;0
40;NA;Mercato s.severino;985555.1726874625;4530100.252972428;141.74940490722656;Mercato s.severino;17409;Mercato s.severino;17406;0
41;NA;Moiano;962027.1648068409;4514650.735724502;478.4475402832031;Moiano;36906;Moiano;36905;0
42;NA;Montecorvino r.lla;1005954.0413967617;4518511.189864359;145.25755310058594;Montecorvino rovella;37292;Montecorvino r.lla;37291;0
43;NA;Montella;1010144.0844450393;4539511.430107719;499.63519287109375;Montella;12254;Montella;12255;0
44;NA;Montella meteo 1;1009281.4692773158;4538403.001422308;513.62396240234375;Montella meteo  1;37443;Montella meteo 1;37448;0.00344744971934883
45;NA;Montella meteo 2;1009279.322350724;4538397.271526476;542.22119140625;Montella meteo  2;37455;Montella meteo 2;37460;0
46;NA;Montemarano;1005699.5186997142;4546614.995163043;815.46923828125;Montemarano;12275;Montemarano;12276;0
47;NA;Montesano marcellana meteo 1;1066585.5368025473;4477458.093236554;535.123046875;Montesano marcellana meteo  1;36932;Montesano marcellana meteo 1;36938;0.00615393392184253
48;NA;Montesano marcellana meteo 2;1066581.615435926;4477453.327306524;535.123046875;Montesano marcellana meteo  2;36945;Montesano marcellana meteo 2;36951;0
49;NA;Montesano terme;1070118.7874244375;4480359.868394911;776.3768310546875;Montesano terme;38543;Montesano terme;38542;0
50;NA;Morcone;974181.661163646;4591489.031998022;694.81561279296875;Morcone;37715;Morcone;37714;0
51;NA;Morigerati;1059131.3769985302;4464418.503892449;282.2474365234375;Morigerati;40112;Morigerati;40111;0
52;NA;Nisida meteo 1;935724.12862898;4528706.760484061;12.040120124816895;Nisida meteo  1;36127;Nisida meteo 1;36128;0.0103554690325965
53;NA;Nisida meteo 2;935706.3446053262;4528692.335412581;12.040120124816895;Nisida meteo  2;36218;Nisida meteo 2;36224;0
54;NA;Paduli;989723.4720866608;4571631.130018822;139.45266723632812;Paduli;12262;Paduli;12263;0
55;NA;Palma campania;968665.2539173178;4539758.721584268;82.992340087890625;Palma campania;37262;Palma campania;37261;0
56;NA;Persano sele;1010968.5771290618;4505677.756584231;20.16884422302246;Persano sele;12246;Persano sele;12247;0
57;NA;Pietrastornina;982419.8113102836;4553788.107443926;428.0415954589844;Pietrastornina;20906;Pietrastornina;20905;0
58;NA;Pizzolano;988344.457648258;4531028.153753891;325.88677978515625;Pizzolano;38978;Pizzolano;38977;0
59;NA;Pompei;963727.820789489;4526280.246847237;25.241117477416992;Pompei;17267;Pompei;17266;0
60;NA;Pontelatone;939550.7069734714;4574686.481121779;233.7880096435547;Pontelatone;21782;Pontelatone;21781;0
61;NA;Positano;965524.8520822568;4512298.424970365;410.88214111328125;Positano;37718;Positano;37717;0
62;NA;Postiglione meteo 1;1028136.5445733092;4508834.5321337525;571.119873046875;Postiglione meteo  1;36546;Postiglione meteo 1;36545;0.00139551643603787
63;NA;Postiglione meteo 2;1028134.2394339489;4508831.018418534;571.119873046875;Postiglione meteo  2;36559;Postiglione meteo 2;36558;0
64;NA;Ravello;974740.5130956527;4515825.759120217;356.9457702636719;Ravello;21757;Ravello;21756;0
65;NA;Rocca d'evandro meteo 1;907837.2300183767;4597386.947213772;57.97590637207031;Rocca d'evandro meteo  1;38786;Rocca d'evandro meteo 1;38784;0.0209865368693928
66;NA;Rocca d'evandro meteo 2;907833.301111503;4597382.268369818;57.97590637207031;Rocca d'evandro meteo  2;38798;Rocca d'evandro meteo 2;38796;0
67;NA;Roccadaspide;1023178.7548036594;4498897.292865225;368.0654602050781;Roccadaspide;36897;Roccadaspide;36896;0
68;NA;Roccamonfina;916135.463392772;4581419.131256065;562.888427734375;Roccamonfina;22717;Roccamonfina;21792;0
69;NA;Rocchetta;1001310.2312936059;4569784.076718538;495.52667236328125;Rocchetta;37284;Rocchetta;37283;0
70;NA;S.angelo d'alife;938106.1711651834;4591228.433395329;135.62631225585938;S.angelo d'alife;17273;S.angelo d'alife;17272;0
71;NA;S.bartolomeo in galdo meteo 1;1004884.0750214846;4603244.988476961;717.55224609375;S.bartolomeo meteo  1;36240;S.bartolomeo in galdo meteo 1;36246;0.018919860658866
72;NA;S.bartolomeo in galdo meteo 2;1004883.4721541917;4603241.597104227;717.55224609375;S.bartolomeo meteo  2;36256;S.bartolomeo in galdo meteo 2;36262;0
73;NA;S.marco evangelista meteo 1;948693.3897435323;4554995.038759754;32.23016357421875;S.marco evangelista meteo  1;38662;S.marco evangelista meteo 1;38667;0.00418324888125122
74;NA;S.marco evangelista meteo 2;948689.5240422878;4554989.227072014;32.23016357421875;S.marco evangelista meteo  2;38674;S.marco evangelista meteo 2;38679;0
75;NA;S.maria a vico;961273.2447031538;4556329.139861097;100.91332244873047;S.maria a vico;36900;S.maria a vico;36899;0
76;NA;S.mauro;975478.3368252141;4527832.9104074575;40.64668273925781;S.mauro;12295;S.mauro;12294;0
77;NA;S.pietro;988146.1380284736;4534734.202844736;204.2464141845703;S.pietro;12291;S.pietro;12290;0
78;NA;S.salvatore telesino meteo 1;958641.9914040072;4580608.520853135;135.3975830078125;S.salvatore telesino meteo  1;38590;S.salvatore telesino meteo 1;38595;0.00110985533930219
79;NA;S.salvatore telesino meteo 2;958640.525165295;4580605.082521046;135.3975830078125;S.salvatore telesino meteo  2;38602;S.salvatore telesino meteo 2;38608;0
80;NA;Sala consilina;1060579.914701859;4492490.986102357;612.178955078125;Sala consilina;36909;Sala consilina;36908;0
81;NA;Salerno meteo 1;993615.8793971275;4515606.596383913;12.622167587280273;Salerno meteo  1;36398;Salerno meteo 1;36403;0.00238230708325479
82;NA;Salerno meteo 2;993613.636679393;4515601.983767837;12.622167587280273;Salerno meteo  2;36410;Salerno meteo 2;36415;0
83;NA;Sanza;1057594.6386745407;4475508.185308278;582.74859619140625;Sanza;38497;Sanza;38496;0
84;NA;Senerchia;1024105.5830804908;4528302.857793266;613.12469482421875;Senerchia;12287;Senerchia;12286;0
85;NA;Serino;992457.5005926341;4543142.169493603;345.9354553222656;Serino;21747;Serino;21746;0
86;NA;Sora;884278.7377900375;4629257.191930787;310.98858642578125;Sora;21797;Sora;21519;0
87;NA;Sorgenti grassano;961236.8465981532;4578012.30792705;76.78893280029297;Sorgenti grassano;18395;Sorgenti grassano;18393;0
88;NA;Torchiara;1014797.1468846898;4480981.10283747;306.5766906738281;Torchiara;38531;Torchiara;38530;0
89;NA;Torraca;1064981.10191674;4461688.603449482;487.939208984375;Torraca;38549;Torraca;38548;0
90;NA;Torre orsaia meteo 1;1050443.5631818208;4462448.369387448;312.9211730957031;Torre orsaia meteo  1;36269;Torre orsaia meteo 1;36275;0.0195969329021511
91;NA;Torre orsaia meteo 2;1050440.3949504248;4462444.787108157;312.9211730957031;Torre orsaia meteo  2;36282;Torre orsaia meteo 2;36288;0
92;NA;Torriello;974340.8227424975;4537086.026789605;839.53033447265625;Torriello;15286;Torriello;15285;0
93;NA;Tramonti;977089.3596225233;4521120.053777301;412.32421875;Tramonti;21736;Tramonti;21735;0
94;NA;Vallo della lucania;1032946.0945107808;4472106.631883399;354.3302917480469;Vallo della lucania;37295;Vallo della lucania;37294;0
95;NA;S.mauro la bruca;1035951.2789825342;4460936.295464343;443.1933288574219;S.mauro la bruca;38546;S.mauro la bruca;38545;0
96;NA;Cellole meteo 2;905767.179187998;4571826.1517077405;9.527722358703613;Cellole meteo  2;36316;Cellole meteo 2;36322;0
97;NA;Colle sannita;988444.2562319576;4596157.632716944;732.5137939453125;Colle sannita;20898;Colle sannita;20897;0
98;NA;Contursi meteo;1028524.106663467;4521607.336653609;214.49868774414062;Contursi meteo;17256;Contursi meteo;17255;0
99;NA;Agerola;968996.4597812283;4513384.4725624295;641.91357421875;NA;NA;Agerola;21767;NA
100;NA;Ailano;932590.274228957;4594116.828205823;146.758544921875;NA;NA;Ailano;37374;NA
101;NA;Albanella;1009844.6040446204;4500329.8472167645;10.285944938659668;NA;NA;Albanella;36570;NA
102;NA;Albanella calore;1012085.8859245756;4502157.876443452;11.01546573638916;NA;NA;Albanella calore;36572;NA
103;NA;Alfano;1047747.2035883884;4467057.941833309;219.2927703857422;NA;NA;Alfano;40114;NA
104;NA;Amalfi;972023.0467728602;4511810.535620144;391.3159484863281;NA;NA;Amalfi;21753;NA
105;NA;Amalfi-pogerola;972874.9010497334;4513630.725380053;330.3196105957031;NA;NA;Amalfi-pogerola;51667;NA
106;NA;Arienzo;962427.9266526173;4556618.879593223;158.88571166992188;NA;NA;Arienzo;18895;NA
107;NA;Avella;970944.2405723223;4549323.195306363;175.3402862548828;NA;NA;Avella;20909;NA
108;NA;Avigliano;1067174.7742892;4530367.979409931;721.1025390625;NA;NA;Avigliano;38525;NA
109;NA;Baronissi;986880.5033052794;4527150.3716814015;283.78662109375;NA;NA;Baronissi;21774;NA
110;NA;Bellosguardo;1035569.6386285825;4493914.161690009;483.20721435546875;NA;NA;Bellosguardo;12309;NA
111;NA;Bracigliano;981699.8774121839;4535022.741322159;458.8708190917969;NA;NA;Bracigliano;38443;NA
112;NA;Caiazzo;949414.1372880215;4572532.73230879;137.93585205078125;NA;NA;Caiazzo;18947;NA
113;NA;Campora;1036056.1973932249;4479493.311277075;627.759033203125;NA;NA;Campora;51711;NA
114;NA;Capri;943665.358913037;4501825.077132928;77.43297576904297;NA;NA;Capri;18919;NA
115;NA;Capua;937391.1793012803;4563904.291607359;25.76315689086914;NA;NA;Capua;37534;NA
116;NA;Casaletto spartano-melette sorgente;1068150.371400084;4467700.3174298555;672.6248779296875;NA;NA;Casaletto spartano-melette sorgente;51687;NA
117;NA;Caserta vecchia;950895.5124244553;4563332.446388842;315.0306091308594;NA;NA;Caserta vecchia;18945;NA
118;NA;Castel s.lorenzo;1029703.1906203344;4493402.69164013;150.84295654296875;NA;NA;Castel s.lorenzo;51714;NA
119;NA;Castel volturno;915296.9456689288;4554287.708779106;1.5387818813323975;NA;NA;Castel volturno;20881;NA
120;NA;Castelnuovo cilento-vallo scalo;1025080.1138209363;4470033.678164002;72.4540023803711;NA;NA;Castelnuovo cilento-vallo scalo;51671;NA
121;NA;Castiglione del genovesi;994034.2736737495;4524153.833836663;498.1044006347656;NA;NA;Castiglione del genovesi;21778;NA
122;NA;Cava casa riceri;980732.9826559745;4520209.3440087;404.45281982421875;NA;NA;Cava casa riceri;51643;NA
123;NA;Cava dei tirreni;981810.8966263531;4521766.85241243;197.21829223632812;NA;NA;Cava dei tirreni;18917;NA
124;NA;Ceraso-isca vivaio forestale;1036388.097611704;4468846.165914178;832.68023681640625;NA;NA;Ceraso-isca vivaio forestale;51699;NA
125;NA;Cervinara;973704.9138978611;4555667.156648422;517.19317626953125;NA;NA;Cervinara;18897;NA
126;NA;Cetara;982238.0810620612;4515566.083816114;149.68130493164062;NA;NA;Cetara;21764;NA
127;NA;Cetara (serbatoio comunale);981471.4278127074;4516105.012827464;239.39630126953125;NA;NA;Cetara (serbatoio comunale);51651;NA
128;NA;Cetronico;981576.3669306918;4533310.269934472;279.9925537109375;NA;NA;Cetronico;15279;NA
129;NA;Cicciano;966384.8644443405;4549000.845980617;63.215084075927734;NA;NA;Cicciano;37539;NA
130;NA;Cologna;987936.0803876609;4523655.913470788;148.4527587890625;NA;NA;Cologna;21521;NA
131;NA;Corbara-s.egidio m.;973129.1634936472;4523313.419245425;243.1813201904297;NA;NA;Corbara-s.egidio m.;18923;NA
132;NA;Corleto monforte-savuco-serra nuda;1045378.0097365674;4496299.63722314;1182.0382080078125;NA;NA;Corleto monforte-savuco-serra nuda;51695;NA
133;NA;Forino;984348.6030721453;4539132.266282215;410.82568359375;NA;NA;Forino;18939;NA
134;NA;Giffoni valle piana;998933.6742492922;4531922.774443985;867.39691162109375;NA;NA;Giffoni valle piana;18964;NA
135;NA;Gragnano;967083.1019017429;4518653.976549504;310.4288330078125;NA;NA;Gragnano;21789;NA
136;NA;Forio;912077.8756778431;4520465.019200776;218.79786682128906;NA;NA;Forio;33430;NA
137;NA;Monte epomeo;913588.3739069924;4518290.1345206;298.08795166015625;NA;NA;Monte epomeo;18955;NA
138;NA;Piano liguori;918173.1668274191;4518423.902489485;164.08103942871094;NA;NA;Piano liguori;33433;NA
139;NA;Ischia;917753.7200453526;4521680.919226741;30.2595272064209;NA;NA;Ischia;33436;NA
140;NA;Laurino-villa littorio;1038286.5817914517;4487129.362486689;607.531005859375;NA;NA;Laurino-villa littorio;51703;NA
141;NA;Lettere;967434.003571605;4520565.830944886;267.36163330078125;NA;NA;Lettere;18927;NA
142;NA;Liberi;943289.0655902745;4577050.243972897;500.871337890625;NA;NA;Liberi;18889;NA
143;NA;Maiori;976901.1214934969;4515251.820545134;75.6014633178711;NA;NA;Maiori;21750;NA
144;NA;Massa lubrense;954505.1619114242;4508827.949091911;363.4907531738281;NA;NA;Massa lubrense;18921;NA
145;NA;Melito irpino;1008524.358384135;4566531.707808889;358.7987976074219;NA;NA;Melito irpino;37530;NA
146;NA;Mercogliano;982739.2716822741;4545720.458648993;775.95318603515625;NA;NA;Mercogliano;18937;NA
147;NA;Monteforte irpino;982130.3284499894;4541744.687427742;530.09173583984375;NA;NA;Monteforte irpino;18931;NA
148;NA;Morigerati bussento;1057697.5646481896;4463195.083397302;163.40184020996094;NA;NA;Morigerati bussento;37286;NA
149;NA;Mugnano del cardinale;973623.4160918349;4547481.694845402;237.20481872558594;NA;NA;Mugnano del cardinale;36881;NA
150;NA;Muro lucano;1047009.7398703998;4532291.45526258;643.16619873046875;NA;NA;Muro lucano;38540;NA
151;NA;Napoli camaldoli;938256.6477319654;4536057.628485577;331.0464172363281;NA;NA;Napoli camaldoli;18891;NA
152;NA;Napoli capodimonte;941068.9501068743;4536597.143903282;218.5598907470703;NA;NA;Napoli capodimonte;18949;NA
153;NA;Omignano scalo;1021425.2384507323;4474399.91184269;63.61366653442383;NA;NA;Omignano scalo;37384;NA
154;NA;Ottaviano;961871.9589516786;4537098.691189766;174.1328582763672;NA;NA;Ottaviano;18901;NA
155;NA;Pago veiano;994150.9134560903;4584392.684606641;292.5943908691406;NA;NA;Pago veiano;36914;NA
156;NA;Pellezzano;986223.610944177;4524596.808827047;374.91455078125;NA;NA;Pellezzano;18925;NA
157;NA;Perito-ostigliano;1022776.9240674272;4481595.351539393;314.478271484375;NA;NA;Perito-ostigliano;51707;NA
158;NA;Piani di prato;976354.0328431708;4535790.659666649;860.9732666015625;NA;NA;Piani di prato;15280;NA
159;NA;Pietramelara;936420.1562683962;4581248.394092484;175.47283935546875;NA;NA;Pietramelara;18887;NA
160;NA;Ponte camerelle;980127.1110669262;4524818.08086113;88.00305938720703;NA;NA;Ponte camerelle;12298;NA
161;NA;Ponte valentino;989864.5040451335;4570927.666083475;139.45266723632812;NA;NA;Ponte valentino;20912;NA
162;NA;Ponte venticinque archi;928737.4205727386;4609090.00209528;223.88258361816406;NA;NA;Ponte venticinque archi;21364;NA
163;NA;Pontecagnano;996160.4878795957;4515648.010226901;20.630653381347656;NA;NA;Pontecagnano;21530;NA
164;NA;Pozzuoli;933079.0472403213;4532562.413257809;70.825531005859375;NA;NA;Pozzuoli;18953;NA
165;NA;Quattroventi;936087.2598621899;4591044.534327144;108.75590515136719;NA;NA;Quattroventi;21452;NA
166;NA;Quindici 2;976138.4359905284;4539123.194715536;266.49603271484375;NA;NA;Quindici 2;15282;NA
167;NA;Quindici;976934.6215061251;4538090.235529845;420.9800109863281;NA;NA;Quindici;38485;NA
168;NA;Ravello-sambuco;974349.6522035227;4517876.5938317;566.06732177734375;NA;NA;Ravello-sambuco;51659;NA
169;NA;Rocca d'evandro;908763.0389640692;4595361.12494898;24.80475425720215;NA;NA;Rocca d'evandro;36924;NA
170;NA;Roccagloriosa;1049203.3462630874;4460461.934512901;398.8101501464844;NA;NA;Roccagloriosa;51675;NA
171;NA;Rofrano;1047698.914811591;4471646.491397985;534.899658203125;NA;NA;Rofrano;38528;NA
172;NA;Rofrano-fistole faraone;1045604.6767266479;4474938.203718026;548.02801513671875;NA;NA;Rofrano-fistole faraone;51691;NA
173;NA;Rotondi;970034.6922849787;4556174.143446839;543.9010009765625;NA;NA;Rotondi;18893;NA
174;NA;S.agata dei goti;961987.0544803833;4562848.794700274;163.5591583251953;NA;NA;S.agata dei goti;18899;NA
175;NA;S.agata dei goti isclero;958905.7302001454;4564513.137729411;85.70536041259766;NA;NA;S.agata dei goti isclero;36920;NA
176;NA;S.ambrogio;907024.3981856045;4595201.059234448;24.869293212890625;NA;NA;S.ambrogio;20885;NA
177;NA;S.angelo theodice;903907.5593491402;4599266.080332915;37.76887512207031;NA;NA;S.angelo theodice;20922;NA
178;NA;S.castrese;905059.3836329228;4581163.823676247;11.095171928405762;NA;NA;S.castrese;21520;NA
179;NA;S.felice a cancello;960859.9261181839;4553205.302270512;368.3760681152344;NA;NA;S.felice a cancello;18770;NA
180;NA;S.martino valle caudina;977522.4969798904;4553993.967984666;833.90625;NA;NA;S.martino valle caudina;18905;NA
181;NA;S.marzano sarno;970369.0183365241;4529271.62407941;14.853178977966309;NA;NA;S.marzano sarno;36887;NA
182;NA;Sala consilina tanagro;1057914.9764557225;4491950.137357337;447.86309814453125;NA;NA;Sala consilina tanagro;37378;NA
183;NA;Salerno genio civile;986169.9577851277;4518952.946260929;114.75090789794922;NA;NA;Salerno genio civile;18957;NA
184;NA;Salerno giovi;993054.5295000002;4519036.204902276;215.98577880859375;NA;NA;Salerno giovi;18951;NA
185;NA;Sapri timpone;1067435.6846021647;4457247.711668168;157.37696838378906;NA;NA;Sapri timpone;51679;NA
186;NA;Sarno;971828.8813281532;4535530.377388783;98.7336654663086;NA;NA;Sarno;38445;NA
187;NA;Scala - pontone;973957.9867945721;4514040.658259293;249.2653045654297;NA;NA;Scala - pontone;45079;NA
188;NA;Scala-s.caterina;973774.8970635254;4516166.749529729;499.5444030761719;NA;NA;Scala-s.caterina;51663;NA
189;NA;Sicignano;1032524.2771859954;4513921.521745023;200.766845703125;NA;NA;Sicignano;36891;NA
190;NA;Silla sassano;1059249.2916119024;4488387.392168627;492.839599609375;NA;NA;Silla sassano;51683;NA
191;NA;Solofra;993850.4038797044;4535703.26368032;489.4175109863281;NA;NA;Solofra;18933;NA
192;NA;Sorrento;955279.2703261357;4511600.782455306;59.69315719604492;NA;NA;Sorrento;21739;NA
193;NA;Torre del greco;954016.0671100847;4529858.137016748;131.2774658203125;NA;NA;Torre del greco;18929;NA
194;NA;Tramonti chiunzi;974790.5540735258;4522769.253527386;596.63922119140625;NA;NA;Tramonti chiunzi;51655;NA
195;NA;Vietri;1051655.9398143678;4514264.241466547;597.28509521484375;NA;NA;Vietri;12307;NA
196;NA;Albori;982911.832912236;4517903.084197669;269.5763854980469;NA;NA;Albori;51647;NA
197;NA;Dragonea;982338.6739324436;4518733.399617792;250.1697235107422;NA;NA;Dragonea;51638;NA
198;NA;Visciano;970444.5741410742;4545759.0385060245;405.7795104980469;NA;NA;Visciano;18903;NA
199;NA;Pimonte;965271.6420977012;4517083.999118958;488.61865234375;NA;NA;Pimonte;18935;NA
200;NA;Sarno 2;973462.1894556747;4535015.504409526;211.43223571777344;NA;NA;Sarno 2;15276;NA
